Id,Label
6651,2599764
6652,754052
6653,329158
6654,1982590
6655,1982576
6656,1911929
6657,1918721
6658,2731621
6659,2560546
6660,1920860
6661,1920866
6662,58094
6663,1987479
6664,208013
6665,558017
6666,1590154
6667,1930507
6668,108098
6669,298334
6670,1986022
6671,2560080
6672,294365
6673,336476
6674,10912
6675,1740646
6676,2747320
6677,1654582
6678,2578113
6679,935547
6680,281
6681,2740297
6682,1224746
6683,1468409
6684,1281885
6685,528354
6686,644357
6687,115714
6688,1420012
6689,1463164
6690,640131
6691,2742646
6692,2566012
6693,2697370
6694,2742641
6695,2742674
6696,290339
6697,2799495
6698,404399
6699,930406
6700,941323
6701,2810408
6702,2675781
6703,2675783
6704,2675789
6705,373383
6706,1282357
6707,1454377
6708,1839800
6709,657335
6710,634499
6711,1265350
6712,2518980
6713,2518979
6714,2518977
6715,1921549
6716,634503
6717,529507
6718,2661587
6719,646
6720,529120
6721,2601269
6722,693973
6723,1312369
6724,1315275
6725,1420885
6726,434922
6727,1293501
6728,1321945
6729,1232659
6730,1334187
6731,754345
6732,1340425
6733,257277
6734,2766470
6735,1917441
6736,2633649
6737,1612150
6738,57372
6739,2097
6740,171632
6741,216938
6742,216935
6743,2136
6744,85632
6745,999431
6746,1291379
6747,161
6748,1293576
6749,412419
6750,1328311
6751,62088
6752,498741
6753,1042417
6754,1133568
6755,309803
6756,1123383
6757,416591
6758,1462747
6759,1176423
6760,2652414
6761,2591131
6762,2041344
6763,2315704
6764,1572712
6765,2656542
6766,1414739
6767,1147137
6768,691966
6769,864178
6770,2783540
6771,1109717
6772,2725614
6773,756275
6774,2743924
6775,871584
6776,2494563
6777,2315475
6778,2301714
6779,2283303
6780,2218618
6781,2079417
6782,2072797
6783,1983555
6784,2599852
6785,1647472
6786,2656532
6787,437329
6788,255431
6789,52979
6790,447909
6791,1034133
6792,1211281
6793,205868
6794,2734223
6795,2734225
6796,205879
6797,1034111
6798,2734253
6799,2734227
6800,1910992
6801,1982078
6802,1982084
6803,2734221
6804,1982096
6805,2560789
6806,1981048
6807,1982373
6808,1982569
6809,2734256
6810,2734282
6811,2560502
6812,2560298
6813,1982238
6814,2560489
6815,2560503
6816,2560490
6817,2560511
6818,2560705
6819,374422
6820,1982364
6821,2560729
6822,2560608
6823,1982148
6824,1982554
6825,1982370
6826,1982107
6827,1982240
6828,1982241
6829,2734261
6830,1188794
6831,2734231
6832,2560500
6833,1982368
6834,2050979
6835,1982218
6836,1921130
6837,1982111
6838,1273742
6839,1493509
6840,382359
6841,925984
6842,1262527
6843,2023998
6844,2508071
6845,2419618
6846,33771
6847,2202564
6848,1567013
6849,1883368
6850,1278479
6851,1340810
6852,1035662
6853,2767570
6854,279006
6855,2006139
6856,2560305
6857,2201163
6858,2560131
6859,2732987
6860,2732985
6861,1198140
6862,1985292
6863,209052
6864,2560302
6865,2562722
6866,2560831
6867,2560673
6868,2734115
6869,2734106
6870,2752534
6871,2560434
6872,2734128
6873,2734156
6874,2560676
6875,2560283
6876,2560244
6877,2734144
6878,2734095
6879,2752535
6880,2738374
6881,2734127
6882,2560495
6883,1980945
6884,1925779
6885,2560545
6886,2560269
6887,2560154
6888,1417599
6889,2108116
6890,2590877
6891,1054968
6892,2583039
6893,2604899
6894,754069
6895,279280
6896,2169962
6897,2734189
6898,2734190
6899,2034348
6900,2560658
6901,1917990
6902,2560160
6903,857474
6904,857312
6905,2510943
6906,2732693
6907,1985720
6908,2732695
6909,2732692
6910,2732681
6911,2732687
6912,1920774
6913,2732912
6914,1197951
6915,1273711
6916,2731674
6917,2733939
6918,2733954
6919,2731928
6920,2560112
6921,2732016
6922,2560180
6923,2686437
6924,1527770
6925,2731624
6926,1564096
6927,2734034
6928,2734043
6929,1981042
6930,2560227
6931,2734030
6932,2734031
6933,2732960
6934,40272
6935,85655
6936,1513231
6937,262177
6938,490711
6939,46015
6940,1642929
6941,46242
6942,98383
6943,2072024
6944,1986291
6945,262175
6946,249151
6947,130556
6948,712037
6949,1262528
6950,1273748
6951,1859492
6952,1685755
6953,1868621
6954,40070
6955,322019
6956,381899
6957,37665
6958,1586712
6959,130309
6960,190064
6961,1534553
6962,2169699
6963,2049890
6964,1714273
6965,693995
6966,2499605
6967,2508240
6968,1534549
6969,1511783
6970,1089138
6971,1027947
6972,187978
6973,373398
6974,1872708
6975,11103
6976,11082
6977,229030
6978,1416026
6979,185955
6980,48543
6981,656190
6982,103722
6983,1871631
6984,37206
6985,328429
6986,1921557
6987,2560069
6988,186536
6989,1435457
6990,2560074
6991,1980421
6992,10979
6993,699182
6994,2560291
6995,271257
6996,1923685
6997,1922874
6998,1922598
6999,1923132
7000,1923357
7001,1923219
7002,1922492
7003,1922614
7004,1923261
7005,1923778
7006,1922722
7007,2219106
7008,1849543
7009,862943
7010,1561150
7011,153135
7012,128941
7013,526476
7014,223313
7015,858516
7016,134681
7017,223321
7018,1985421
7019,2169869
7020,345249
7021,934804
7022,935650
7023,333750
7024,333938
7025,1519097
7026,10869
7027,1385657
7028,1351702
7029,315953
7030,2054610
7031,176106
7032,858422
7033,364410
7034,242231
7035,2742677
7036,28141
7037,54736
7038,2778654
7039,2675796
7040,66269
7041,667120
7042,1157951
7043,187493
7044,43657
7045,190893
7046,80852
7047,1434214
7048,732
7049,697331
7050,2732587
7051,34067
7052,191291
7053,920
7054,191303
7055,140
7056,521010
7057,2175
7058,2599848
7059,1195075
7060,2734254
7061,2448216
7062,2169705
7063,2734270
7064,2560706
7065,2560791
7066,1918720
7067,2749260
7068,1309583
7069,1920764
7070,2734188
7071,1987939
7072,1883365
7073,2006136
7074,2560306
7075,2560685
7076,2733139
7077,2734157
7078,1273750
7079,325348
7080,153057
7081,1653394
7082,371833
7083,152217
7084,12163
7085,343865
7086,1923108
7087,10265
7088,181084
7089,1962299
7090,208973
7091,1460070
7092,1985403
7093,693629
7094,2072209
7095,68242
7096,1923
7097,197614
7098,2749962
7099,224911
7100,2740298
7101,1225179
7102,90322
7103,770
7104,1262456
7105,360910
7106,341029
7107,2743971
7108,2781976
7109,2742629
7110,2500543
7111,83333
7112,696406
7113,1401688
7114,2773707
7115,2778657
7116,1045010
7117,1906660
7118,2675786
7119,150052
7120,1660040
7121,1223572
7122,1263550
7123,1160720
7124,287094
7125,332186
7126,747457
7127,383749
7128,209841
7129,47735
7130,1155096
7131,1437364
7132,1545835
7133,2608321
7134,335797
7135,1445858
7136,2591212
7137,2250371
7138,1887644
7139,1538804
7140,861045
7141,1034152
7142,1056831
7143,1032892
7144,2003502
7145,1993884
7146,1034150
7147,2594692
7148,2170234
7149,1034100
7150,1034099
7151,1982261
7152,1982276
7153,1982363
7154,1623300
7155,2560124
7156,297254
7157,2560787
7158,1982081
7159,1229760
7160,2024252
7161,2696379
7162,260149
7163,1913651
7164,2732981
7165,1984778
7166,244310
7167,2734088
7168,2560436
7169,2560086
7170,2734105
7171,1984787
7172,1980942
7173,1526550
7174,1529058
7175,1406780
7176,1920761
7177,1918522
7178,1987150
7179,2184035
7180,2734191
7181,2560335
7182,298338
7183,2510942
7184,110456
7185,2732694
7186,2732685
7187,2732677
7188,2733964
7189,2732925
7190,2732927
7191,2732933
7192,2733899
7193,2733927
7194,2733956
7195,2733889
7196,2733931
7197,2560189
7198,2732966
7199,2733997
7200,1262513
7201,59376
7202,307454
7203,1234888
7204,358403
7205,10275
7206,2170002
7207,346173
7208,1193420
7209,130327
7210,513550
7211,2508210
7212,2499606
7213,1714618
7214,310907
7215,1493858
7216,1714570
7217,2058620
7218,32619
7219,39718
7220,1868215
7221,937809
7222,1527523
7223,2169998
7224,11041
7225,2170081
7226,2170088
7227,59563
7228,349681
7229,759389
7230,1662464
7231,321302
7232,31559
7233,1923558
7234,1923406
7235,1923421
7236,1923152
7237,1923549
7238,1500865
7239,1891766
7240,1513243
7241,2747318
7242,419435
7243,53988
7244,2012640
7245,687341
7246,2065056
7247,10479
7248,1123964
